_unit_id;_last_judgment_at
917882700;3/28/2016 08:58:08
917882701;3/28/2016 09:18:06
917882702;3/28/2016 09:07:01
917882703;3/28/2016 09:32:03
917882704;3/28/2016 09:15:38
917882705;3/28/2016 08:39:41
917882706;3/28/2016 09:00:23
917882707;3/28/2016 08:36:16
917882708;3/28/2016 09:18:06
917882709;3/28/2016 09:44:24
917882710;3/28/2016 08:38:52
917882711;3/28/2016 09:14:22
917882712;3/28/2016 08:51:28
917882713;3/28/2016 08:35:26
917882714;3/28/2016 09:15:01
917882715;3/28/2016 08:46:26
917882716;3/28/2016 08:45:38
917882717;3/28/2016 09:10:17
917882718;3/28/2016 08:29:37
917882719;3/28/2016 09:01:28
917882720;3/28/2016 08:43:29
917882722;3/28/2016 09:27:16
917882723;3/28/2016 09:13:06
917882724;3/28/2016 08:44:31
917882725;3/28/2016 09:31:22
917882726;3/28/2016 09:05:37
917882727;3/28/2016 09:15:38
917882728;3/28/2016 08:35:26
917882729;3/28/2016 09:10:19
917882730;3/28/2016 09:12:17
917882731;3/28/2016 08:51:11
917882732;3/28/2016 08:29:37
917882733;3/28/2016 08:38:21
917882734;3/28/2016 09:01:28
917882735;3/28/2016 09:05:37
917882736;3/28/2016 09:41:38
917882737;3/28/2016 08:45:15
917882738;3/28/2016 08:36:16
917882739;3/28/2016 09:27:16
917882740;3/28/2016 09:41:38
917882741;3/28/2016 09:37:56
917882742;3/28/2016 09:31:22
917882743;3/28/2016 09:29:22
917882744;3/28/2016 08:46:26
917882745;3/28/2016 08:52:25
917882746;3/28/2016 09:59:27
917882747;3/28/2016 09:15:01
917882748;3/28/2016 09:27:16
917882749;3/28/2016 09:02:33
917882750;3/28/2016 09:29:22
917882751;3/28/2016 09:04:45
917882752;3/28/2016 08:29:37
917882753;3/28/2016 08:39:24
917882754;3/28/2016 09:12:38
917882755;3/28/2016 09:32:03
917882756;3/28/2016 08:35:25
917882757;3/28/2016 08:39:41
917882758;3/28/2016 09:24:54
917882759;3/28/2016 09:15:01
917882760;3/28/2016 08:38:21
917882761;3/28/2016 09:13:06
917882762;3/28/2016 09:15:38
917882763;3/28/2016 09:01:28
917882764;3/28/2016 08:51:38
917882765;3/28/2016 09:29:22
917882766;3/28/2016 08:38:52
917882767;3/28/2016 09:12:17
917882768;3/28/2016 09:07:01
917882769;3/28/2016 08:45:38
917882770;3/28/2016 08:51:28
917882771;3/28/2016 08:44:31
917882772;3/28/2016 09:37:56
917882773;3/28/2016 08:36:41
917882774;3/28/2016 09:31:22
917882775;3/28/2016 09:28:14
917882776;3/28/2016 08:52:25
917882777;3/28/2016 09:05:37
917882778;3/28/2016 09:41:38
917882779;3/28/2016 08:38:21
917882780;3/28/2016 09:24:54
917882781;3/28/2016 09:15:01
917882782;3/28/2016 09:07:01
917882783;3/28/2016 09:10:17
917882784;3/28/2016 08:51:11
917882785;3/28/2016 09:13:06
917882786;3/28/2016 08:38:52
917882787;3/28/2016 09:12:17
917882788;3/28/2016 08:39:41
917882789;3/28/2016 08:35:25
917882790;3/28/2016 09:27:16
917882791;3/28/2016 09:05:37
917882792;3/28/2016 09:01:28
917882793;3/28/2016 09:28:14
917882794;3/28/2016 08:46:26
917882795;3/28/2016 09:15:01
917882796;3/28/2016 08:35:26
917882797;3/28/2016 09:24:54
917882798;3/28/2016 09:44:51
917882799;3/28/2016 08:58:08
917882800;3/28/2016 08:38:52
917882801;3/28/2016 09:27:16
917882802;3/28/2016 09:14:46
917882803;3/28/2016 08:38:21
917882804;3/28/2016 08:44:31
917882805;3/28/2016 09:15:01
917882806;3/28/2016 09:34:30
917882807;3/28/2016 09:24:54
917882808;3/28/2016 09:41:38
917882809;3/28/2016 09:34:30
917882810;3/28/2016 08:51:38
917882811;3/28/2016 09:44:51
917882812;3/28/2016 08:35:25
917882813;3/28/2016 09:12:17
917882814;3/28/2016 08:52:25
917882815;3/28/2016 08:45:38
917882816;3/28/2016 09:14:22
917882817;3/28/2016 09:44:24
917882818;3/28/2016 09:14:22
917882819;3/28/2016 09:45:11
917882820;3/28/2016 09:07:01
917882821;3/28/2016 09:20:55
917882823;3/28/2016 09:28:14
917882824;3/28/2016 08:43:29
917882825;3/28/2016 08:52:25
917882826;3/28/2016 08:39:24
917882827;3/28/2016 08:45:15
917882828;3/28/2016 09:01:28
917882829;3/28/2016 09:15:38
917882830;3/28/2016 08:39:41
917882831;3/28/2016 08:46:26
917882832;3/28/2016 09:41:38
917882833;3/28/2016 08:51:28
917882834;3/28/2016 09:14:22
917882835;3/28/2016 09:02:33
917882836;3/28/2016 09:45:11
917882837;3/28/2016 09:10:17
917882838;3/28/2016 09:04:45
917882839;3/28/2016 08:46:26
917882840;3/28/2016 09:59:27
917882841;3/28/2016 08:34:33
917882842;3/28/2016 09:34:30
917882843;3/28/2016 09:12:38
917882844;3/28/2016 08:58:08
917882845;3/28/2016 09:10:19
917882846;3/28/2016 09:45:11
917882847;3/28/2016 09:10:19
917882848;3/28/2016 09:44:24
917882849;3/28/2016 09:12:38
917882850;3/28/2016 09:07:01
917882851;3/28/2016 09:42:53
917882852;3/28/2016 08:51:28
917882853;3/28/2016 08:51:28
917882854;3/28/2016 09:10:17
917882855;3/28/2016 09:45:11
917882856;3/28/2016 09:34:30
917882857;3/28/2016 09:10:19
917882858;3/28/2016 08:55:45
917882859;3/28/2016 09:31:22
917882860;3/28/2016 09:59:27
917882861;3/28/2016 09:00:23
917882862;3/28/2016 08:44:31
917882863;3/28/2016 09:05:37
917882864;3/28/2016 08:42:30
917882865;3/28/2016 09:27:16
917882866;3/28/2016 09:12:17
917882867;3/28/2016 09:12:17
917882868;3/28/2016 09:59:27
917882869;3/28/2016 08:38:52
917882870;3/28/2016 08:43:29
917882871;3/28/2016 08:35:26
917882872;3/28/2016 09:14:46
917882873;3/28/2016 08:52:25
917882874;3/28/2016 08:36:41
917882875;3/28/2016 08:51:11
917882876;3/28/2016 08:51:38
917882877;3/28/2016 08:51:38
917882878;3/28/2016 08:38:52
917882879;3/28/2016 08:51:11
917882880;3/28/2016 08:36:41
917882881;3/28/2016 09:10:19
917882882;3/28/2016 08:39:41
917882883;3/28/2016 09:07:01
917882884;3/28/2016 09:59:27
917882885;3/28/2016 09:00:23
917882886;3/28/2016 08:55:45
917882887;3/28/2016 08:39:24
917882888;3/28/2016 09:29:22
917882889;3/28/2016 09:42:53
917882890;3/28/2016 08:36:16
917882891;3/28/2016 09:45:11
917882892;3/28/2016 09:01:28
917882893;3/28/2016 08:38:21
917882894;3/28/2016 09:37:56
917882895;3/28/2016 09:14:46
917882896;3/28/2016 08:39:41
917882897;3/28/2016 08:51:28
917882898;3/28/2016 09:59:27
917882899;3/28/2016 09:05:37
917882900;3/28/2016 09:33:48
917882901;3/28/2016 08:43:29
917882902;3/28/2016 08:58:08
917882903;3/28/2016 08:34:33
917882904;3/28/2016 09:00:23
917882905;3/28/2016 08:36:41
917882906;3/28/2016 08:51:11
917882907;3/28/2016 08:45:38
917882908;3/28/2016 08:35:28
917882909;3/28/2016 08:38:52
917882910;3/28/2016 09:42:53
917882911;3/28/2016 09:34:30
917882912;3/28/2016 09:05:37
917882913;3/28/2016 09:02:33
917882914;3/28/2016 09:04:45
917882915;3/28/2016 08:51:38
917882916;3/28/2016 08:35:26
917882917;3/28/2016 08:34:33
917882918;3/28/2016 08:42:30
917882919;3/28/2016 08:45:15
917882920;3/28/2016 08:42:30
917882921;3/28/2016 09:44:51
917882922;3/28/2016 09:20:55
917882923;3/28/2016 09:02:33
917882924;3/28/2016 09:37:56
917882925;3/28/2016 09:42:53
917882926;3/28/2016 08:36:41
917882927;3/28/2016 09:41:38
917882928;3/28/2016 08:55:45
917882929;3/28/2016 08:35:28
917882930;3/28/2016 08:34:33
917882931;3/28/2016 08:42:30
917882932;3/28/2016 09:44:51
917882933;3/28/2016 08:45:15
917882934;3/28/2016 09:41:38
917882935;3/28/2016 08:52:25
917882936;3/28/2016 09:37:56
917882937;3/28/2016 09:33:48
917882938;3/28/2016 08:44:31
917882939;3/28/2016 08:36:16
917882940;3/28/2016 09:24:54
917882941;3/28/2016 09:12:17
917882942;3/28/2016 09:02:33
917882943;3/28/2016 09:02:33
917882944;3/28/2016 08:55:45
917882945;3/28/2016 08:36:16
917882946;3/28/2016 09:14:46
917882947;3/28/2016 08:36:16
917882948;3/28/2016 08:45:38
917882949;3/28/2016 08:42:30
917882950;3/28/2016 09:33:48
917882951;3/28/2016 09:33:48
917882952;3/28/2016 08:34:33
917882953;3/28/2016 09:14:22
917882954;3/28/2016 08:36:16
917882955;3/28/2016 08:29:37
917882956;3/28/2016 08:46:26
917882957;3/28/2016 08:35:28
917882958;3/28/2016 09:20:55
917882959;3/28/2016 08:36:16
917882960;3/28/2016 09:20:55
917882961;3/28/2016 08:45:15
917882962;3/28/2016 09:18:06
917882963;3/28/2016 09:33:48
917882964;3/28/2016 08:58:08
917882965;3/28/2016 09:27:16
917882966;3/28/2016 08:36:41
917882967;3/28/2016 09:41:38
917882968;3/28/2016 08:35:25
917882969;3/28/2016 09:14:22
917882970;3/28/2016 08:34:33
917882971;3/28/2016 09:14:22
917882972;3/28/2016 08:45:38
917882973;3/28/2016 09:44:51
917882974;3/28/2016 09:15:01
917882975;3/28/2016 08:45:15
917882976;3/28/2016 09:32:03
917882977;3/28/2016 09:18:06
917882978;3/28/2016 09:10:17
917882979;3/28/2016 08:52:25
917882980;3/28/2016 08:29:37
917882981;3/28/2016 09:33:48
917882982;3/28/2016 09:14:22
917882983;3/28/2016 09:15:38
917882984;3/28/2016 08:35:25
917882985;3/28/2016 09:07:01
917882986;3/28/2016 09:44:51
917882987;3/28/2016 09:14:46
917882988;3/28/2016 09:13:06
917882989;3/28/2016 08:51:11
917882990;3/28/2016 09:20:55
917882991;3/28/2016 09:44:24
917882992;3/28/2016 08:38:21
917882993;3/28/2016 09:04:45
917882994;3/28/2016 09:31:22
917882995;3/28/2016 08:58:08
917882996;3/28/2016 08:35:26
917882997;3/28/2016 08:42:30
917882998;3/28/2016 08:51:28
917882999;3/28/2016 09:04:45
917883000;3/28/2016 09:44:51
917883001;3/28/2016 08:36:16
917883002;3/28/2016 09:18:06
917883003;3/28/2016 09:00:23
917883004;3/28/2016 08:51:11
917883005;3/28/2016 09:20:55
917883006;3/28/2016 09:42:53
917883007;3/28/2016 09:04:45
917883008;3/28/2016 08:51:38
917883009;3/28/2016 09:14:46
917883010;3/28/2016 08:35:28
917883011;3/28/2016 09:45:11
917883012;3/28/2016 09:32:03
917883013;3/28/2016 09:34:30
917883014;3/28/2016 08:29:37
917883015;3/28/2016 09:27:16
917883016;3/28/2016 08:42:30
917883017;3/28/2016 08:43:29
917883018;3/28/2016 08:46:26
917883019;3/28/2016 09:24:54
917883020;3/28/2016 08:43:29
917883021;3/28/2016 09:12:17
917883022;3/28/2016 08:51:28
917883024;3/28/2016 10:53:42
917883025;3/28/2016 11:06:01
917883026;3/28/2016 10:55:48
917883027;3/28/2016 11:06:51
917883028;3/28/2016 10:58:05
917883029;3/28/2016 10:58:53
917883030;3/28/2016 10:57:51
917883031;3/28/2016 11:20:25
917883032;3/28/2016 10:52:41
917883033;3/28/2016 11:01:05
917883034;3/28/2016 11:06:35
917883035;3/28/2016 10:56:04
917883036;3/28/2016 10:56:43
917883037;3/28/2016 10:52:00
917883038;3/28/2016 11:00:12
917883039;3/28/2016 10:52:41
917883040;3/28/2016 10:59:46
917883041;3/28/2016 11:20:16
917883042;3/28/2016 10:55:35
917883043;3/28/2016 11:02:49
917883044;3/28/2016 10:52:05
917883045;3/28/2016 10:54:51
917883046;3/28/2016 10:54:55
917883047;3/28/2016 11:02:39
917883048;3/28/2016 11:29:27
917883049;3/28/2016 10:57:26
917883050;3/28/2016 11:02:39
917883051;3/28/2016 11:15:47
917883052;3/28/2016 10:58:11
917883053;3/28/2016 11:00:14
917883054;3/28/2016 10:53:43
917883055;3/28/2016 10:55:30
917883056;3/28/2016 11:31:30
917883057;3/28/2016 10:49:43
917883058;3/28/2016 10:56:43
917883059;3/28/2016 11:06:00
917883060;3/28/2016 11:06:00
917883061;3/28/2016 10:52:02
917883062;3/28/2016 10:57:56
917883063;3/28/2016 10:55:18
917883064;3/28/2016 10:49:43
917883065;3/28/2016 10:57:15
917883066;3/28/2016 10:56:59
917883067;3/28/2016 11:06:00
917883068;3/28/2016 11:20:35
917883069;3/28/2016 11:02:58
917883070;3/28/2016 10:54:04
917883071;3/28/2016 10:48:36
917883072;3/28/2016 10:58:46
917883073;3/28/2016 11:04:41
917883074;3/28/2016 10:57:10
917883075;3/28/2016 11:28:51
917883076;3/28/2016 10:57:56
917883077;3/28/2016 10:54:13
917883078;3/28/2016 10:55:48
917883079;3/28/2016 10:54:42
917883080;3/28/2016 10:58:53
917883081;3/28/2016 10:57:51
917883082;3/28/2016 11:20:16
917883083;3/28/2016 10:56:04
917883084;3/28/2016 10:52:43
917883085;3/28/2016 10:57:15
917883086;3/28/2016 11:31:30
917883087;3/28/2016 10:58:15
917883088;3/28/2016 11:01:05
917883089;3/28/2016 11:31:30
917883090;3/28/2016 10:57:41
917883091;3/28/2016 11:29:27
917883092;3/28/2016 11:03:56
917883093;3/28/2016 10:55:37
917883094;3/28/2016 11:04:53
917883095;3/28/2016 11:06:51
917883096;3/28/2016 10:57:41
917883097;3/28/2016 11:04:41
917883098;3/28/2016 10:52:02
917883099;3/28/2016 10:57:46
917883100;3/28/2016 11:17:14
917883101;3/28/2016 11:01:27
917883102;3/28/2016 10:55:24
917883103;3/28/2016 10:54:55
917883104;3/28/2016 11:25:22
917883105;3/28/2016 10:50:44
917883106;3/28/2016 10:53:43
917883107;3/28/2016 11:06:00
917883108;3/28/2016 10:56:24
917883109;3/28/2016 11:20:25
917883110;3/28/2016 11:00:14
917883111;3/28/2016 11:12:02
917883112;3/28/2016 10:54:48
917883113;3/28/2016 10:59:57
917883114;3/28/2016 10:54:48
917883115;3/28/2016 11:01:27
917883116;3/28/2016 10:59:57
917883117;3/28/2016 10:54:07
917883118;3/28/2016 10:54:04
917883119;3/28/2016 10:57:56
917883120;3/28/2016 10:54:55
917883121;3/28/2016 11:06:35
917883122;3/28/2016 11:01:05
917883123;3/28/2016 10:54:55
917883125;3/28/2016 11:20:06
917883126;3/28/2016 10:56:43
917883127;3/28/2016 10:53:49
917883128;3/28/2016 10:57:26
917883129;3/28/2016 11:06:35
917883130;3/28/2016 11:06:01
917883131;3/28/2016 10:57:55
917883132;3/28/2016 11:02:42
917883133;3/28/2016 10:57:41
917883134;3/28/2016 10:58:01
917883135;3/28/2016 11:31:30
917883136;3/28/2016 11:20:25
917883137;3/28/2016 10:49:43
917883138;3/28/2016 11:35:51
917883139;3/28/2016 10:57:46
917883140;3/28/2016 10:58:11
917883141;3/28/2016 11:03:56
917883142;3/28/2016 11:06:42
917883143;3/28/2016 11:28:51
917883144;3/28/2016 10:57:15
917883145;3/28/2016 11:00:12
917883146;3/28/2016 10:57:12
917883147;3/28/2016 10:52:41
917883148;3/28/2016 10:50:15
917883149;3/28/2016 10:58:11
917883150;3/28/2016 11:04:41
917883151;3/28/2016 11:02:58
917883152;3/28/2016 10:53:50
917883153;3/28/2016 10:59:02
917883154;3/28/2016 10:54:51
917883155;3/28/2016 10:58:15
917883156;3/28/2016 11:02:58
917883157;3/28/2016 10:51:36
917883158;3/28/2016 11:20:16
917883159;3/28/2016 10:54:55
917883160;3/28/2016 10:55:30
917883161;3/28/2016 11:06:00
917883162;3/28/2016 10:48:36
917883163;3/28/2016 10:52:05
917883164;3/28/2016 10:56:06
917883165;3/28/2016 11:31:30
917883166;3/28/2016 11:00:12
917883167;3/28/2016 11:01:05
917883168;3/28/2016 10:55:15
917883169;3/28/2016 11:00:06
917883170;3/28/2016 10:57:04
917883171;3/28/2016 11:29:27
917883172;3/28/2016 10:58:11
917883173;3/28/2016 11:28:51
917883174;3/28/2016 11:04:53
917883175;3/28/2016 11:01:27
917883176;3/28/2016 11:02:42
917883177;3/28/2016 11:56:17
917883178;3/28/2016 10:59:46
917883179;3/28/2016 10:54:04
917883180;3/28/2016 10:58:12
917883181;3/28/2016 11:20:06
917883182;3/28/2016 11:00:12
917883183;3/28/2016 10:58:46
917883184;3/28/2016 10:54:48
917883185;3/28/2016 11:29:27
917883186;3/28/2016 10:52:41
917883187;3/28/2016 11:00:28
917883188;3/28/2016 10:52:43
917883189;3/28/2016 10:53:49
917883190;3/28/2016 10:59:02
917883191;3/28/2016 11:04:53
917883192;3/28/2016 11:37:13
917883193;3/28/2016 11:20:35
917883194;3/28/2016 11:28:51
917883195;3/28/2016 10:56:59
917883196;3/28/2016 11:00:06
917883197;3/28/2016 11:02:49
917883198;3/28/2016 11:20:25
917883199;3/28/2016 11:02:39
917883200;3/28/2016 11:28:51
917883201;3/28/2016 10:57:55
917883202;3/28/2016 10:58:30
917883203;3/28/2016 10:52:41
917883204;3/28/2016 10:52:00
917883205;3/28/2016 11:37:13
917883206;3/28/2016 10:48:54
917883207;3/28/2016 10:57:10
917883208;3/28/2016 10:58:05
917883209;3/28/2016 11:56:17
917883210;3/28/2016 10:50:44
917883211;3/28/2016 10:58:30
917883212;3/28/2016 10:52:41
917883213;3/28/2016 10:55:24
917883214;3/28/2016 10:58:01
917883215;3/28/2016 10:58:11
917883216;3/28/2016 10:54:16
917883217;3/28/2016 11:04:53
917883218;3/28/2016 11:20:35
917883219;3/28/2016 11:01:05
917883220;3/28/2016 11:56:17
917883221;3/28/2016 11:01:27
917883222;3/28/2016 11:02:39
917883223;3/28/2016 11:02:58
917883224;3/28/2016 11:06:51
917883226;3/28/2016 11:00:12
917883227;3/28/2016 10:57:15
917883228;3/28/2016 10:46:59
917883229;3/28/2016 10:54:51
917883230;3/28/2016 11:04:41
917883231;3/28/2016 11:02:49
917883232;3/28/2016 11:02:42
917883233;3/28/2016 10:58:30
917883234;3/28/2016 11:03:56
917883235;3/28/2016 11:20:06
917883236;3/28/2016 10:53:49
917883237;3/28/2016 11:06:51
917883238;3/28/2016 10:56:43
917883239;3/28/2016 11:31:30
917883240;3/28/2016 10:54:55
917883241;3/28/2016 10:56:40
917883242;3/28/2016 11:19:20
917883243;3/28/2016 10:58:11
917883244;3/28/2016 11:12:02
917883245;3/28/2016 10:53:43
917883246;3/28/2016 10:55:24
917883247;3/28/2016 10:58:11
917883248;3/28/2016 10:56:04
917883249;3/28/2016 10:54:48
917883250;3/28/2016 11:00:14
917883251;3/28/2016 11:20:06
917883252;3/28/2016 10:54:42
917883253;3/28/2016 11:17:14
917883254;3/28/2016 11:56:17
917883255;3/28/2016 11:35:51
917883256;3/28/2016 11:56:17
917883257;3/28/2016 10:58:05
917883258;3/28/2016 10:59:45
917883259;3/28/2016 10:53:43
917883260;3/28/2016 11:28:51
917883261;3/28/2016 10:57:04
917883262;3/28/2016 10:58:01
917883263;3/28/2016 11:01:27
917883264;3/28/2016 10:53:49
917883265;3/28/2016 11:19:20
917883266;3/28/2016 10:55:24
917883267;3/28/2016 11:01:05
917883268;3/28/2016 10:54:42
917883269;3/28/2016 11:02:58
917883270;3/28/2016 10:54:04
917883271;3/28/2016 11:06:35
917883272;3/28/2016 11:00:14
917883273;3/28/2016 10:48:09
917883274;3/28/2016 11:01:05
917883275;3/28/2016 11:12:02
917883276;3/28/2016 10:52:41
917883277;3/28/2016 10:56:24
917883278;3/28/2016 10:53:49
917883279;3/28/2016 10:53:49
917883280;3/28/2016 10:54:07
917883281;3/28/2016 11:04:53
917883282;3/28/2016 10:49:04
917883283;3/28/2016 10:52:05
917883284;3/28/2016 11:12:02
917883285;3/28/2016 10:58:11
917883286;3/28/2016 11:25:22
917883287;3/28/2016 10:51:36
917883288;3/28/2016 10:58:53
917883289;3/28/2016 10:50:44
917883290;3/28/2016 10:57:12
917883291;3/28/2016 11:00:28
917883292;3/28/2016 11:00:06
917883293;3/28/2016 10:53:49
917883294;3/28/2016 10:55:18
917883295;3/28/2016 11:35:51
917883296;3/28/2016 10:59:57
917883297;3/28/2016 10:58:01
917883298;3/28/2016 11:00:06
917883299;3/28/2016 10:53:49
917883300;3/28/2016 11:06:51
917883301;3/28/2016 11:04:41
917883302;3/28/2016 11:02:58
917883303;3/28/2016 11:19:20
917883304;3/28/2016 10:56:40
917883305;3/28/2016 10:58:11
917883306;3/28/2016 11:17:14
917883307;3/28/2016 10:57:12
917883308;3/28/2016 10:55:37
917883309;3/28/2016 11:02:42
917883310;3/28/2016 10:50:15
917883311;3/28/2016 11:56:17
917883312;3/28/2016 10:52:05
917883313;3/28/2016 10:55:24
917883314;3/28/2016 11:08:03
917883315;3/28/2016 10:58:05
917883316;3/28/2016 10:57:15
917883317;3/28/2016 11:20:25
917883318;3/28/2016 11:19:20
917883319;3/28/2016 10:49:43
917883320;3/28/2016 11:00:28
917883321;3/28/2016 10:48:36
917883322;3/28/2016 10:52:00
917883323;3/28/2016 10:57:46
917883324;3/28/2016 10:46:59
917883325;3/28/2016 11:28:51
917883326;3/28/2016 10:49:04
917883327;3/28/2016 11:19:20
917883328;3/28/2016 11:04:53
917883329;3/28/2016 11:08:03
917883330;3/28/2016 10:52:00
917883331;3/28/2016 11:02:49
917883332;3/28/2016 10:56:59
917883333;3/28/2016 11:06:42
917883334;3/28/2016 10:58:30
917883335;3/28/2016 11:00:28
917883336;3/28/2016 10:53:43
917883337;3/28/2016 11:20:16
917883338;3/28/2016 10:56:59
917883339;3/28/2016 10:58:01
917883340;3/28/2016 10:56:59
917883341;3/28/2016 10:52:00
917883342;3/28/2016 11:28:51
917883343;3/28/2016 11:31:30
917883344;3/28/2016 10:46:59
917883345;3/28/2016 11:35:51
917883346;3/28/2016 10:58:05
